Sales,Item
-0.25635799770970524,IT001
-0.44586746326773924,IT001
-0.267507864640755,IT001
-0.38063428772143815,IT001
-0.07752610806061044,IT001
-0.021368326095522888,IT001
-0.08071515380406874,IT001
-0.1310756217052754,IT001
-0.32510829959189746,IT001
-0.02838293000394232,IT001
0.026872208209544057,IT001
0.19418149214701919,IT001
0.19863327719037496,IT001
0.36323444376211433,IT001
0.03386251533396209,IT001
0.19785018831229226,IT001
0.08270073185821444,IT001
0.16726471510756374,IT001
-0.01274272764188733,IT001
0.2829286341018006,IT001
0.06708441443318419,IT001
0.33660131361088963,IT001
0.17418974308215998,IT001
0.18780916397152791,IT001
-0.07687611638849262,IT001
0.12140035194915799,IT001
-0.15696039888812158,IT001
0.10006509373818376,IT001
0.051994763189348175,IT001
0.051111878141815725,IT001
-0.17481754091695084,IT001
0.17983058758927126,IT001
0.16918298147319127,IT001
-0.03254147255801754,IT001
0.0948802158835041,IT001
-0.013543176170808385,IT001
-0.038818348889618076,IT001
-0.13962350713210558,IT001
-0.26143631961046687,IT001
-0.14502914722741567,IT001
-0.3743249083939318,IT001
-0.41845225905968664,IT001
-0.170392455978937,IT001
-0.3470504649924038,IT001
-0.13584429228601785,IT001
-0.2681940730177752,IT001
-0.4652567255231561,IT001
-0.4878319110027743,IT001
-0.5651461129562059,IT001
-0.5860953165042725,IT001
-0.7571810453390581,IT001
-0.8276632241175502,IT001
-0.7924330533587258,IT001
-0.7247842850858603,IT001
-0.6225455311030282,IT001
-0.4615795810533653,IT001
-0.435435668684387,IT001
-0.732534185730837,IT001
-0.8258387071796436,IT001
-0.9696488874252827,IT001
-0.8358534427916411,IT001
-0.9147222554121842,IT001
-1.0596676094147965,IT001
-0.7155210653060142,IT001
-0.7353099407994939,IT001
-0.5947539605331669,IT001
-0.5253720868694072,IT001
-0.4364164087607668,IT001
-0.7774022556957076,IT001
-0.7629280003269012,IT001
-0.9142379252348211,IT001
-0.8161296493827026,IT001
-0.9601085910716823,IT001
-0.8110110117600309,IT001
-0.7237349356841831,IT001
-0.7603860707261663,IT001
-0.9815387453666891,IT001
-0.9125340817112519,IT001
-1.1102130906927854,IT001
-1.0004119873300577,IT001
-0.8367410573566908,IT001
-0.9760150813456665,IT001
-0.7018797326248001,IT001
-1.0056195527882519,IT001
-1.0896148287960796,IT001
-1.0331313943793898,IT001
-1.2486974220360034,IT001
-1.340274818082448,IT001
-1.2373134747899404,IT001
-1.369275382941959,IT001
-1.4189614165550404,IT001
-1.4189443865405895,IT001
-1.182085795615153,IT001
-1.1449713262592711,IT001
-1.4287890213033339,IT001
-1.5317523855036541,IT001
-1.3292728112551042,IT001
-1.2233373653413246,IT001
-1.3882600121965758,IT001
-1.3494561359931878,IT001
-1.2317593759356704,IT001
-1.4744045320900339,IT001
-1.4181744624011603,IT001
-1.288880565400722,IT001
-1.1116008360880398,IT001
-1.0275469397932822,IT001
-1.2507155458248085,IT001
-1.261936715863006,IT001
-1.2264509109262065,IT001
-1.3666132896714942,IT001
-1.1374606137796555,IT001
-1.1598058809394463,IT001
-1.0330300963918397,IT001
-1.277120707346476,IT001
-0.9732714795888143,IT001
-1.2102112461865495,IT001
-1.10570122134223,IT001
-1.1975623836402125,IT001
-1.3824900613272455,IT001
-1.3246591585245084,IT001
-1.2120231955974823,IT001
-1.0001410244067885,IT001
-1.1070996213435567,IT001
-0.9125849860754272,IT001
-1.2755583426192243,IT001
-1.0477222955022798,IT001
-0.9790865858800915,IT001
-1.0602198809969605,IT001
-1.1481036307110226,IT001
-1.0473968641675353,IT001
-0.8717272295065206,IT001
-1.1003927532128934,IT001
-1.044590793559702,IT001
-1.146900173628944,IT001
-1.104225464110962,IT001
-1.086036020260802,IT001
-1.0354670561088866,IT001
-1.2887285667722257,IT001
-1.179825866408843,IT001
-1.0614861404854257,IT001
-1.235704581937152,IT001
-1.3127341501263725,IT001
-1.082842162512438,IT001
-1.0067550160981555,IT001
-1.0545985659745385,IT001
-1.135402726003449,IT001
-1.001528024308456,IT001
-1.1235230178532027,IT001
-1.2329274830841195,IT001
-1.0112575605758443,IT001
-1.1943564661349506,IT001
-0.8732304447427452,IT001
-1.108723830566701,IT001
-0.8912297750060874,IT001
-1.266352805637888,IT001
-1.1925293102489491,IT001
-1.2820488537207373,IT001
-1.0709334437641118,IT001
-1.1698339628708858,IT001
-1.104499899172471,IT001
-1.2424162243400219,IT001
-1.0367364161045987,IT001
-1.2474493321560365,IT001
-1.151356054014556,IT001
-1.1354796193254086,IT001
-1.3376993283816287,IT001
-1.2545210085268508,IT001
-1.0825035537890029,IT001
-1.1000460303974038,IT001
-1.2539757963059075,IT001
-1.215927056876752,IT001
-1.217543491277867,IT001
-1.3604931664613074,IT001
-1.12563938067373,IT001
-0.9946920516766198,IT001
-1.1957691641821915,IT001
-1.3143135951467038,IT001
-1.335280993666206,IT001
-1.2727547115097513,IT001
-1.3864471428590845,IT001
-1.4938628770932993,IT001
-1.5017372307751105,IT001
-1.2038469697753795,IT001
-1.269178390032863,IT001
-1.3328045243668971,IT001
-1.3163040436726878,IT001
-1.2219873402009793,IT001
-1.4443000757930238,IT001
-1.399996384312801,IT001
-1.5343870192754543,IT001
-1.332784599226481,IT001
-1.5736344120229722,IT001
-1.4997625824138654,IT001
-1.5111568750028233,IT001
-1.6288699588578037,IT001
-1.414443834214102,IT001
-1.398478998040912,IT001
-1.5234576536981188,IT001
-1.394968986283461,IT001
-1.6300351166538274,IT001
-1.3204860820625226,IT001
-1.2247656092603914,IT001
-1.5548809015523377,IT001
-1.2387101626800296,IT001
-1.4993086480388669,IT001
-1.3687646683850883,IT001
-1.4369258977114385,IT001
-1.205216149532843,IT001
-1.2891106092403244,IT001
-1.4867489801319023,IT001
-1.5312311445714981,IT001
-1.5378585022777815,IT001
-1.6125121762689612,IT001
-1.481267573140526,IT001
-1.5957105156462585,IT001
-1.328253663609842,IT001
-1.524981208375801,IT001
-1.3595753761330571,IT001
-1.3785440102119066,IT001
-1.191975448979133,IT001
-1.2811996264393797,IT001
-1.512407562102986,IT001
-1.6483637409062355,IT001
-1.7370129503469431,IT001
-1.4848899521568426,IT001
-1.7068263214972574,IT001
-1.7268826531254728,IT001
-1.4414815048645786,IT001
-1.6974749472037711,IT001
-1.4019500265892473,IT001
-1.3422140749718738,IT001
-1.271133549628399,IT001
-1.4008731744878586,IT001
-1.2816734715774234,IT001
-1.4615550577363328,IT001
-1.313262163014802,IT001
-1.2170162819287387,IT001
-1.2905579604983106,IT001
-1.4051357951649912,IT001
-1.4829690351863787,IT001
-1.6409886078376166,IT001
-1.3815392856783224,IT001
-1.4964139231233298,IT001
-1.4412889057929466,IT001
-1.6783739221801972,IT001
-1.4547910998121798,IT001
-1.712101072736085,IT001
-1.5269521510704875,IT001
-1.76431908597513,IT001
-1.3876852741640486,IT001
-1.5863714132433557,IT001
-1.4649448493128139,IT001
-1.7755201093589585,IT001
-1.5047338085113147,IT001
-1.4006919618924154,IT001
-1.227257626950612,IT001
-1.2267469698713993,IT001
-1.5124903004150314,IT001
-1.5350032501815665,IT001
-1.7010915786345413,IT001
-1.30576235554428,IT001
-1.2305216114088697,IT001
-1.2595265479085385,IT001
-1.211328865986381,IT001
-1.0882278772028908,IT001
-1.2774635928673486,IT001
-1.2775744705995211,IT001
-1.1394366728994,IT001
-1.135690337407444,IT001
-1.1245041336256159,IT001
-1.1261564124906003,IT001
-1.1999639346281337,IT001
-1.3692785401191558,IT001
-1.2324861385976418,IT001
-1.2327590176312262,IT001
-0.9758916654827656,IT001
-1.0275097986657025,IT001
-0.8417409963947832,IT001
-0.8721234839376355,IT001
-0.7312369062002568,IT001
-0.6204476381264541,IT001
-0.5289934560166465,IT001
-0.4929092920918886,IT001
-0.39475755189343975,IT001
-0.5464289616783253,IT001
-0.7000355480314204,IT001
-0.5988494424222988,IT001
-0.42814897802837676,IT001
-0.6505478562525563,IT001
-0.7838009775921264,IT001
-0.6516344965649747,IT001
-0.6606802284634012,IT001
-0.4341568866101375,IT001
-0.8070762769709395,IT001
-0.7440712086980404,IT001
-0.8398607424657673,IT001
-0.5373551821289853,IT001
-0.9000174795349286,IT001
-0.4939307312266522,IT001
-0.5540739344293832,IT001
-0.8289196560713162,IT001
-0.8211170427309331,IT001
-0.6189977859285476,IT001
-0.6625575823517166,IT001
-0.8213399156318003,IT001
-0.9079952208421033,IT001
-0.9513974480753716,IT001
-0.6757164348125955,IT001
-0.7374438918209374,IT001
-0.9431408146568405,IT001
-0.9937710630545036,IT001
-0.9957507987134115,IT001
-0.8485189199600347,IT001
-0.9295390563534012,IT001
-0.7249626083536063,IT001
-0.6638024348943304,IT001
-0.8980093338543105,IT001
-1.0670628060376122,IT001
-0.9642394679646414,IT001
-1.055575430321167,IT001
-1.1078075315417262,IT001
-1.2477794826448174,IT001
-1.249566005391181,IT001
-1.1070074092733202,IT001
-1.244633261526691,IT001
-1.1859678196967336,IT001
-0.9949349796793995,IT001
-0.9212230867681088,IT001
-1.0924171214031775,IT001
-0.8822839174421858,IT001
-0.9198518245184737,IT001
-0.9016906183131023,IT001
-1.0125368726589117,IT001
-0.7633923725465959,IT001
-0.8197187744057449,IT001
-0.9802635972813861,IT001
-0.9969920758356523,IT001
-1.0991556662083464,IT001
-1.206964863732552,IT001
-1.0280189077598763,IT001
-0.9289421932936054,IT001
-1.1307034420213469,IT001
-1.0814842629396186,IT001
-1.0482285186443931,IT001
-0.966572481659822,IT001
-1.2002275675417027,IT001
-1.263497778353946,IT001
-0.9963280054866921,IT001
-1.3166156944282823,IT001
-1.0470704594296962,IT001
-1.2555273731956682,IT001
-1.3963776818828912,IT001
-1.302700766203757,IT001
-1.483966545001672,IT001
-1.5898236809207544,IT001
-1.4896851115332523,IT001
-1.5661893662005517,IT001
-1.7392581152540985,IT001
-1.551745411340396,IT001
-1.798317494241676,IT001
-1.5474826679596452,IT001
-1.8567973479243807,IT001
-1.695858389091913,IT001
-1.5423105767464231,IT001
-1.8442388332251813,IT001
-1.5931235631127354,IT001
-1.485245880220424,IT001
-1.7583524206186973,IT001
-1.5440645234994257,IT001
-1.6950305843528821,IT001
-1.7141004656048355,IT001
-1.5231407406202138,IT001
-1.7642494141218261,IT001
-1.486956754363257,IT001
-1.4701108173791853,IT001
-1.3618652821423862,IT001
-1.6628240781754975,IT001
-1.6999194780148579,IT001
-1.4719488781569126,IT001
-1.5399163332309416,IT001
-1.7613869448112538,IT001
-1.43688709316582,IT001
-1.5730523193967505,IT001
-1.4378996874734005,IT001
-1.5114908005056347,IT001
-1.4374702110797923,IT001
-1.3870671477238459,IT001
-1.3420240240048682,IT001
-1.231506415148853,IT001
-1.4549801766811852,IT001
-1.3675845801397468,IT001
-1.5071424106601303,IT001
-1.3827564155901653,IT001
-1.6106722431723577,IT001
-1.3763374724484259,IT001
-1.6690973244481155,IT001
-1.5052573316961768,IT001
-1.5817289540110795,IT001
-1.4261429663273915,IT001
-1.4078058223909555,IT001
-1.3860646568797028,IT001
-1.5124015547148713,IT001
-1.459206688744552,IT001
-1.3970828693142603,IT001
-1.348534500706853,IT001
-1.2983896798086647,IT001
-1.4313360963268857,IT001
-1.486403065808363,IT001
-1.4281781913125062,IT001
-1.3612782765751834,IT001
-1.3740309025007564,IT001
-1.4111253631662706,IT001
-1.365367570315825,IT001
-1.3586583771123886,IT001
-1.2642112918521722,IT001
-1.187221985146935,IT001
-1.4521504584863316,IT001
-1.0949345013804117,IT001
-1.2061167124188013,IT001
-1.4214533224119579,IT001
-1.2754758450007238,IT001
-1.2155918381314552,IT001
-1.472715730923342,IT001
-1.5532233224841465,IT001
-1.2085944681560385,IT001
-1.4303061845550684,IT001
-1.5112518255033478,IT001
-1.6604559090313415,IT001
-1.573259253509627,IT001
-1.5126820564292376,IT001
-1.608899612095295,IT001
-1.5812730437043607,IT001
-1.670592448888071,IT001
-1.4770010044456474,IT001
-1.6083535192126241,IT001
-1.5302418430368503,IT001
-1.7732116462717968,IT001
-1.6103497549980508,IT001
-1.5784775186157944,IT001
-1.7122949729736492,IT001
-1.7513321255676062,IT001
